/usr/bin/python3.8 /home/yigong/PycharmProjects/CIFDM/main.py
nuswide
(161789, 209) (107859, 209)
(107859, 81)
Train single mode Batch:  32%|███▏      | 200/625 [00:04<00:06, 61.74it/s]
Train single mode Batch:  33%|███▎      | 207/625 [00:04<00:07, 58.56it/s]
Train single mode Batch:  34%|███▍      | 214/625 [00:04<00:06, 61.24it/s]
Train single mode Batch:  35%|███▌      | 221/625 [00:04<00:06, 62.80it/s]
Train single mode Batch:  37%|███▋      | 229/625 [00:04<00:06, 64.17it/s]
Train single mode Batch:  38%|███▊      | 236/625 [00:04<00:06, 59.73it/s]
Train single mode Batch:  39%|███▉      | 244/625 [00:04<00:06, 62.82it/s]
Train single mode Batch:  40%|████      | 251/625 [00:04<00:05, 64.70it/s]
Train single mode Batch:  41%|████▏     | 259/625 [00:05<00:05, 66.82it/s]
Train single mode Batch:  43%|████▎     | 266/625 [00:05<00:05, 62.47it/s]
Train single mode Batch:  44%|████▎     | 273/625 [00:05<00:05, 61.98it/s]
Train single mode Batch:  45%|████▍     | 280/625 [00:05<00:05, 58.54it/s]
Train single mode Batch:  46%|████▌     | 286/625 [00:05<00:05, 57.17it/s]
Train single mode Batch:  47%|████▋     | 294/625 [00:05<00:05, 60.15it/s]
Train single mode Batch:  48%|████▊     | 301/625 [00:05<00:05, 58.99it/s]
Train single mode Batch:  49%|████▉     | 309/625 [00:05<00:04, 63.79it/s]
Train single mode Batch:  51%|█████     | 317/625 [00:05<00:04, 66.73it/s]
Train single mode Batch:  52%|█████▏    | 324/625 [00:06<00:04, 66.22it/s]
Train single mode Batch:  53%|█████▎    | 331/625 [00:06<00:04, 65.93it/s]
Train single mode Batch:  54%|█████▍    | 339/625 [00:06<00:04, 67.99it/s]
Train single mode Batch:  55%|█████▌    | 346/625 [00:06<00:04, 67.68it/s]
Train single mode Batch:  56%|█████▋    | 353/625 [00:06<00:04, 64.55it/s]
Train single mode Batch:  58%|█████▊    | 360/625 [00:06<00:04, 63.13it/s]
Train single mode Batch:  59%|█████▊    | 367/625 [00:06<00:04, 63.48it/s]
Train single mode Batch:  60%|█████▉    | 374/625 [00:06<00:03, 64.50it/s]
Train single mode Batch:  61%|██████    | 381/625 [00:06<00:03, 64.09it/s]
Train single mode Batch:  62%|██████▏   | 388/625 [00:07<00:03, 60.61it/s]
Train single mode Batch:  63%|██████▎   | 395/625 [00:07<00:03, 59.29it/s]
Train single mode Batch:  64%|██████▍   | 401/625 [00:07<00:03, 57.20it/s]
Train single mode Batch:  65%|██████▌   | 407/625 [00:07<00:03, 55.96it/s]
Train single mode Batch:  66%|██████▌   | 414/625 [00:07<00:03, 58.21it/s]
Train single mode Batch:  67%|██████▋   | 420/625 [00:07<00:03, 56.84it/s]
Train single mode Batch:  68%|██████▊   | 427/625 [00:07<00:03, 60.21it/s]
Train single mode Batch:  69%|██████▉   | 434/625 [00:07<00:03, 58.11it/s]
Train single mode Batch:  71%|███████   | 441/625 [00:07<00:03, 59.54it/s]
Train single mode Batch:  72%|███████▏  | 448/625 [00:08<00:02, 59.97it/s]
Train single mode Batch:  73%|███████▎  | 455/625 [00:08<00:02, 60.19it/s]
Train single mode Batch:  74%|███████▍  | 462/625 [00:08<00:02, 58.20it/s]
Train single mode Batch:  75%|███████▍  | 468/625 [00:08<00:02, 57.65it/s]
Train single mode Batch:  76%|███████▌  | 475/625 [00:08<00:02, 59.36it/s]
Train single mode Batch:  77%|███████▋  | 482/625 [00:08<00:02, 59.79it/s]
Train single mode Batch:  78%|███████▊  | 489/625 [00:08<00:02, 61.57it/s]
Train single mode Batch:  79%|███████▉  | 496/625 [00:08<00:02, 62.47it/s]
Train single mode Batch:  81%|████████  | 504/625 [00:08<00:01, 65.99it/s]
Train single mode Batch:  82%|████████▏ | 511/625 [00:09<00:01, 64.92it/s]
Train single mode Batch:  83%|████████▎ | 518/625 [00:09<00:01, 63.99it/s]
Train single mode Batch:  84%|████████▍ | 526/625 [00:09<00:01, 68.04it/s]
Train single mode Batch:  86%|████████▌ | 535/625 [00:09<00:01, 72.64it/s]
Train single mode Batch:  87%|████████▋ | 543/625 [00:09<00:01, 70.81it/s]
Train single mode Batch:  88%|████████▊ | 551/625 [00:09<00:01, 68.24it/s]
Train single mode Batch:  89%|████████▉ | 558/625 [00:09<00:01, 66.33it/s]
Train single mode Batch:  90%|█████████ | 565/625 [00:09<00:00, 65.79it/s]
Train single mode Batch:  92%|█████████▏| 572/625 [00:10<00:00, 61.67it/s]
Train single mode Batch:  93%|█████████▎| 579/625 [00:10<00:00, 63.57it/s]
Train single mode Batch:  94%|█████████▍| 586/625 [00:10<00:00, 61.25it/s]
Train single mode Batch:  95%|█████████▍| 593/625 [00:10<00:00, 61.43it/s]
Train single mode Batch:  96%|█████████▌| 601/625 [00:10<00:00, 64.96it/s]
Train single mode Batch:  97%|█████████▋| 608/625 [00:10<00:00, 61.64it/s]
Train single mode Batch:  98%|█████████▊| 615/625 [00:10<00:00, 61.42it/s]
Train single mode Batch: 100%|█████████▉| 622/625 [00:10<00:00, 60.78it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:11<00:00, 11.00s/it]
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<04:11,  1.24it/s]
Train single mode Batch:   2%|▏         | 5/313 [00:00<02:56,  1.75it/s]
Train single mode Batch:   2%|▏         | 7/313 [00:01<02:07,  2.40it/s]
Train single mode Batch:   4%|▎         | 11/313 [00:01<01:30,  3.34it/s]
Train single mode Batch:   5%|▌         | 16/313 [00:01<01:04,  4.62it/s]
Train single mode Batch:   7%|▋         | 21/313 [00:01<00:46,  6.32it/s]
Train single mode Batch:   8%|▊         | 25/313 [00:01<00:34,  8.46it/s]
Train single mode Batch:  10%|▉         | 30/313 [00:01<00:25, 11.15it/s]
Train single mode Batch:  11%|█         | 35/313 [00:01<00:19, 14.32it/s]
Train single mode Batch:  13%|█▎        | 40/313 [00:01<00:15, 17.92it/s]
Train single mode Batch:  14%|█▍        | 45/313 [00:01<00:12, 21.94it/s]
Train single mode Batch:  16%|█▌        | 50/313 [00:02<00:10, 25.62it/s]
Train single mode Batch:  18%|█▊        | 55/313 [00:02<00:08, 28.94it/s]
Train single mode Batch:  19%|█▉        | 60/313 [00:02<00:08, 31.17it/s]
Train single mode Batch:  21%|██        | 65/313 [00:02<00:07, 31.90it/s]
Train single mode Batch:  22%|██▏       | 69/313 [00:02<00:07, 33.06it/s]
Train single mode Batch:  24%|██▎       | 74/313 [00:02<00:06, 34.82it/s]
Train single mode Batch:  25%|██▍       | 78/313 [00:02<00:06, 34.99it/s]
Train single mode Batch:  26%|██▌       | 82/313 [00:02<00:06, 34.62it/s]
Train single mode Batch:  27%|██▋       | 86/313 [00:02<00:06, 35.77it/s]
Train single mode Batch:  29%|██▉       | 91/313 [00:03<00:05, 37.60it/s]
Train single mode Batch:  31%|███       | 96/313 [00:03<00:05, 39.15it/s]
Train single mode Batch:  32%|███▏      | 101/313 [00:03<00:05, 39.61it/s]
Train single mode Batch:  34%|███▍      | 106/313 [00:03<00:05, 38.83it/s]
Train single mode Batch:  35%|███▌      | 110/313 [00:03<00:05, 38.17it/s]
Train single mode Batch:  37%|███▋      | 115/313 [00:03<00:04, 40.11it/s]
Train single mode Batch:  38%|███▊      | 120/313 [00:03<00:04, 38.95it/s]
Train single mode Batch:  40%|███▉      | 125/313 [00:03<00:04, 40.31it/s]
Train single mode Batch:  42%|████▏     | 130/313 [00:04<00:04, 38.90it/s]
Train single mode Batch:  43%|████▎     | 135/313 [00:04<00:04, 40.12it/s]
Train single mode Batch:  45%|████▍     | 140/313 [00:04<00:04, 40.83it/s]
Train single mode Batch:  46%|████▋     | 145/313 [00:04<00:04, 41.01it/s]
Train single mode Batch:  48%|████▊     | 150/313 [00:04<00:04, 39.97it/s]
Train single mode Batch:  50%|████▉     | 155/313 [00:04<00:03, 40.27it/s]
Train single mode Batch:  51%|█████     | 160/313 [00:04<00:03, 41.61it/s]
Train single mode Batch:  53%|█████▎    | 165/313 [00:04<00:03, 43.00it/s]
Train single mode Batch:  54%|█████▍    | 170/313 [00:05<00:03, 43.46it/s]
Train single mode Batch:  56%|█████▌    | 175/313 [00:05<00:03, 44.38it/s]
Train single mode Batch:  58%|█████▊    | 180/313 [00:05<00:03, 42.30it/s]
Train single mode Batch:  59%|█████▉    | 185/313 [00:05<00:03, 39.27it/s]
Train single mode Batch:  60%|██████    | 189/313 [00:05<00:03, 38.56it/s]
Train single mode Batch:  62%|██████▏   | 193/313 [00:05<00:03, 38.75it/s]
Train single mode Batch:  63%|██████▎   | 198/313 [00:05<00:02, 39.05it/s]
Train single mode Batch:  65%|██████▍   | 202/313 [00:05<00:02, 38.56it/s]
Train single mode Batch:  66%|██████▌   | 206/313 [00:05<00:02, 37.53it/s]
Train single mode Batch:  67%|██████▋   | 210/313 [00:06<00:02, 37.32it/s]
Train single mode Batch:  69%|██████▊   | 215/313 [00:06<00:02, 38.48it/s]
Train single mode Batch:  70%|███████   | 220/313 [00:06<00:02, 39.57it/s]
Train single mode Batch:  72%|███████▏  | 224/313 [00:06<00:02, 38.31it/s]
Train single mode Batch:  73%|███████▎  | 229/313 [00:06<00:02, 39.63it/s]
Train single mode Batch:  74%|███████▍  | 233/313 [00:06<00:02, 39.12it/s]
Train single mode Batch:  76%|███████▌  | 237/313 [00:06<00:01, 38.83it/s]
Train single mode Batch:  77%|███████▋  | 241/313 [00:06<00:01, 39.16it/s]
Train single mode Batch:  78%|███████▊  | 245/313 [00:06<00:01, 38.86it/s]
Train single mode Batch:  80%|███████▉  | 250/313 [00:07<00:01, 41.57it/s]
Train single mode Batch:  81%|████████▏ | 255/313 [00:07<00:01, 43.46it/s]
Train single mode Batch:  83%|████████▎ | 260/313 [00:07<00:01, 42.10it/s]
Train single mode Batch:  85%|████████▍ | 265/313 [00:07<00:01, 42.59it/s]
Train single mode Batch:  86%|████████▋ | 270/313 [00:07<00:01, 41.68it/s]
Train single mode Batch:  88%|████████▊ | 275/313 [00:07<00:00, 42.96it/s]
Train single mode Batch:  89%|████████▉ | 280/313 [00:07<00:00, 43.57it/s]
Train single mode Batch:  91%|█████████ | 285/313 [00:07<00:00, 44.18it/s]
Train single mode Batch:  93%|█████████▎| 290/313 [00:07<00:00, 45.02it/s]
Train single mode Batch:  94%|█████████▍| 295/313 [00:08<00:00, 45.44it/s]
Train single mode Batch:  96%|█████████▌| 300/313 [00:08<00:00, 45.47it/s]
Train single mode Batch:  97%|█████████▋| 305/313 [00:08<00:00, 45.05it/s]
Train single mode Batch:  99%|█████████▉| 310/313 [00:08<00:00, 44.65it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:08<00:00,  8.63s/it]
Student train teacher passed.
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<03:57,  1.31it/s]
Train single mode Batch:   4%|▎         | 11/313 [00:00<02:41,  1.86it/s]
Train single mode Batch:   7%|▋         | 22/313 [00:00<01:50,  2.64it/s]
Train single mode Batch:  10%|▉         | 30/313 [00:01<01:16,  3.72it/s]
Train single mode Batch:  13%|█▎        | 41/313 [00:01<00:51,  5.24it/s]
Train single mode Batch:  17%|█▋        | 52/313 [00:01<00:35,  7.32it/s]
Train single mode Batch:  19%|█▉        | 61/313 [00:01<00:25, 10.07it/s]
Train single mode Batch:  23%|██▎       | 71/313 [00:01<00:17, 13.78it/s]
Train single mode Batch:  26%|██▌       | 81/313 [00:01<00:12, 18.46it/s]
Train single mode Batch:  29%|██▉       | 90/313 [00:01<00:09, 24.03it/s]
Train single mode Batch:  32%|███▏      | 100/313 [00:01<00:06, 31.04it/s]
Train single mode Batch:  36%|███▌      | 112/313 [00:01<00:05, 39.76it/s]
Train single mode Batch:  39%|███▉      | 122/313 [00:02<00:04, 47.51it/s]
Train single mode Batch:  42%|████▏     | 132/313 [00:02<00:03, 55.35it/s]
Train single mode Batch:  46%|████▌     | 144/313 [00:02<00:02, 65.66it/s]
Train single mode Batch:  50%|████▉     | 155/313 [00:02<00:02, 74.22it/s]
Train single mode Batch:  53%|█████▎    | 167/313 [00:02<00:01, 82.74it/s]
Train single mode Batch:  57%|█████▋    | 178/313 [00:02<00:01, 88.29it/s]
Train single mode Batch:  60%|██████    | 189/313 [00:02<00:01, 85.89it/s]
Train single mode Batch:  64%|██████▎   | 199/313 [00:02<00:01, 88.82it/s]
Train single mode Batch:  68%|██████▊   | 212/313 [00:02<00:01, 96.94it/s]
Train single mode Batch:  71%|███████   | 223/313 [00:03<00:00, 97.05it/s]
Train single mode Batch:  75%|███████▍  | 234/313 [00:03<00:00, 98.90it/s]
Train single mode Batch:  78%|███████▊  | 245/313 [00:03<00:00, 98.79it/s]
Train single mode Batch:  82%|████████▏ | 258/313 [00:03<00:00, 104.56it/s]
Train single mode Batch:  87%|████████▋ | 271/313 [00:03<00:00, 110.16it/s]
Train single mode Batch:  90%|█████████ | 283/313 [00:03<00:00, 108.43it/s]
Train single mode Batch:  94%|█████████▍| 295/313 [00:03<00:00, 105.53it/s]
Train single mode Batch:  98%|█████████▊| 308/313 [00:03<00:00, 109.73it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.97s/it]
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<03:56,  1.32it/s]
Train single mode Batch:   5%|▍         | 15/313 [00:00<02:38,  1.88it/s]
Train single mode Batch:  10%|▉         | 30/313 [00:00<01:46,  2.67it/s]
Train single mode Batch:  17%|█▋        | 52/313 [00:01<01:08,  3.79it/s]
Train single mode Batch:  21%|██        | 66/313 [00:01<00:46,  5.35it/s]
Train single mode Batch:  25%|██▌       | 79/313 [00:01<00:31,  7.51it/s]
Train single mode Batch:  30%|███       | 94/313 [00:01<00:20, 10.49it/s]
Train single mode Batch:  34%|███▍      | 107/313 [00:01<00:14, 14.47it/s]
Train single mode Batch:  39%|███▊      | 121/313 [00:01<00:09, 19.79it/s]
Train single mode Batch:  45%|████▌     | 141/313 [00:01<00:06, 27.10it/s]
Train single mode Batch:  50%|█████     | 158/313 [00:01<00:04, 36.16it/s]
Train single mode Batch:  56%|█████▌    | 174/313 [00:01<00:03, 45.93it/s]
Train single mode Batch:  60%|██████    | 189/313 [00:02<00:02, 57.41it/s]
Train single mode Batch:  65%|██████▌   | 204/313 [00:02<00:01, 69.87it/s]
Train single mode Batch:  70%|███████   | 220/313 [00:02<00:01, 83.88it/s]
Train single mode Batch:  75%|███████▌  | 236/313 [00:02<00:00, 97.44it/s]
Train single mode Batch:  81%|████████  | 252/313 [00:02<00:00, 107.62it/s]
Train single mode Batch:  85%|████████▌ | 267/313 [00:02<00:00, 115.76it/s]
Train single mode Batch:  91%|█████████ | 284/313 [00:02<00:00, 126.66it/s]
Train single mode Batch:  96%|█████████▌| 300/313 [00:02<00:00, 129.69it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:02<00:00,  2.99s/it]
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<03:58,  1.31it/s]
Train single mode Batch:   4%|▍         | 13/313 [00:00<02:41,  1.86it/s]
Train single mode Batch:   9%|▉         | 29/313 [00:00<01:47,  2.64it/s]
Train single mode Batch:  15%|█▌        | 48/313 [00:01<01:10,  3.75it/s]
Train single mode Batch:  21%|██▏       | 67/313 [00:01<00:46,  5.31it/s]
Train single mode Batch:  26%|██▌       | 82/313 [00:01<00:30,  7.47it/s]
Train single mode Batch:  32%|███▏      | 100/313 [00:01<00:20, 10.48it/s]
Train single mode Batch:  38%|███▊      | 119/313 [00:01<00:13, 14.61it/s]
Train single mode Batch:  43%|████▎     | 135/313 [00:01<00:08, 20.07it/s]
Train single mode Batch:  48%|████▊     | 151/313 [00:01<00:05, 27.13it/s]
Train single mode Batch:  54%|█████▍    | 169/313 [00:01<00:03, 36.39it/s]
Train single mode Batch:  60%|██████    | 189/313 [00:01<00:02, 47.98it/s]
Train single mode Batch:  66%|██████▌   | 206/313 [00:02<00:01, 59.72it/s]
Train single mode Batch:  71%|███████   | 223/313 [00:02<00:01, 72.76it/s]
Train single mode Batch:  76%|███████▋  | 239/313 [00:02<00:00, 85.42it/s]
Train single mode Batch:  82%|████████▏ | 256/313 [00:02<00:00, 99.77it/s]
Train single mode Batch:  88%|████████▊ | 276/313 [00:02<00:00, 116.64it/s]
Train single mode Batch:  94%|█████████▍| 295/313 [00:02<00:00, 130.76it/s]
Train single mode Batch: 100%|██████████| 313/313 [00:02<00:00, 137.01it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:02<00:00,  2.81s/it]
Teacher train student passed.

======================== Task 2 ========================
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<04:03,  1.28it/s]
Train single mode Batch:   4%|▎         | 11/313 [00:00<02:45,  1.82it/s]
Train single mode Batch:   8%|▊         | 24/313 [00:00<01:51,  2.59it/s]
Train single mode Batch:  12%|█▏        | 37/313 [00:01<01:15,  3.66it/s]
Train single mode Batch:  16%|█▋        | 51/313 [00:01<00:50,  5.17it/s]
Train single mode Batch:  20%|██        | 64/313 [00:01<00:34,  7.25it/s]
Train single mode Batch:  26%|██▌       | 80/313 [00:01<00:22, 10.15it/s]
Train single mode Batch:  29%|██▉       | 92/313 [00:01<00:15, 13.96it/s]
Train single mode Batch:  33%|███▎      | 104/313 [00:01<00:11, 18.96it/s]
Train single mode Batch:  37%|███▋      | 116/313 [00:01<00:07, 25.24it/s]
Train single mode Batch:  41%|████      | 128/313 [00:01<00:05, 32.87it/s]
Train single mode Batch:  45%|████▍     | 140/313 [00:01<00:04, 41.62it/s]
Train single mode Batch:  49%|████▊     | 152/313 [00:02<00:03, 51.67it/s]
Train single mode Batch:  52%|█████▏    | 164/313 [00:02<00:02, 61.64it/s]
Train single mode Batch:  56%|█████▌    | 176/313 [00:02<00:01, 70.97it/s]
Train single mode Batch:  60%|██████    | 188/313 [00:02<00:01, 80.37it/s]
Train single mode Batch:  64%|██████▍   | 200/313 [00:02<00:01, 88.16it/s]
Train single mode Batch:  68%|██████▊   | 212/313 [00:02<00:01, 94.48it/s]
Train single mode Batch:  72%|███████▏  | 224/313 [00:02<00:00, 98.55it/s]
Train single mode Batch:  75%|███████▌  | 236/313 [00:02<00:00, 103.34it/s]
Train single mode Batch:  79%|███████▉  | 248/313 [00:02<00:00, 104.92it/s]
Train single mode Batch:  83%|████████▎ | 260/313 [00:02<00:00, 108.37it/s]
Train single mode Batch:  87%|████████▋ | 272/313 [00:03<00:00, 109.01it/s]
Train single mode Batch:  91%|█████████ | 284/313 [00:03<00:00, 111.53it/s]
Train single mode Batch:  95%|█████████▍| 297/313 [00:03<00:00, 114.99it/s]
Train single mode Batch:  99%|█████████▊| 309/313 [00:03<00:00, 115.44it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:03<00:00,  3.58s/it]
Joint train passed.
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.2535810641671071, 0.9694299965695955
Test Precision: 0.34466338399569896
Test Recall: 0.4229774310101063

The task 1 result is following:
The test shape is (107859, 12).
Test Accuracy: 0.664756765777543, 0.9669398628456287
Test Precision: 0.3920909886264217
Test Recall: 0.3059279687627993

The task 2 result is following:
The test shape is (107859, 12).
Test Accuracy: 0.8325962599319482, 0.9843368039137516
Test Precision: 0.2803513135395616
Test Recall: 0.24669995212365775

Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/625 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/625 [00:00<08:22,  1.24it/s]
Train single mode Batch:   1%|          | 7/625 [00:00<05:52,  1.75it/s]
Train single mode Batch:   2%|▏         | 13/625 [00:01<04:07,  2.47it/s]
Train single mode Batch:   3%|▎         | 20/625 [00:01<02:54,  3.47it/s]
Train single mode Batch:   4%|▍         | 27/625 [00:01<02:03,  4.85it/s]
Train single mode Batch:   5%|▌         | 34/625 [00:01<01:27,  6.72it/s]
Train single mode Batch:   6%|▋         | 40/625 [00:01<01:04,  9.14it/s]
Train single mode Batch:   7%|▋         | 46/625 [00:01<00:47, 12.22it/s]
Train single mode Batch:   8%|▊         | 53/625 [00:01<00:35, 16.11it/s]
Train single mode Batch:   9%|▉         | 59/625 [00:01<00:27, 20.47it/s]
Train single mode Batch:  11%|█         | 66/625 [00:01<00:21, 25.63it/s]
Train single mode Batch:  12%|█▏        | 73/625 [00:02<00:17, 31.38it/s]
Train single mode Batch:  13%|█▎        | 80/625 [00:02<00:14, 37.07it/s]
Train single mode Batch:  14%|█▍        | 89/625 [00:02<00:12, 44.08it/s]
Train single mode Batch:  15%|█▌        | 96/625 [00:02<00:10, 48.53it/s]
Train single mode Batch:  16%|█▋        | 103/625 [00:02<00:09, 52.42it/s]
Train single mode Batch:  18%|█▊        | 110/625 [00:02<00:09, 51.79it/s]
Train single mode Batch:  19%|█▊        | 117/625 [00:02<00:09, 53.75it/s]
Train single mode Batch:  20%|█▉        | 124/625 [00:02<00:09, 53.78it/s]
Train single mode Batch:  21%|██        | 131/625 [00:02<00:08, 57.41it/s]
Train single mode Batch:  22%|██▏       | 138/625 [00:03<00:08, 59.48it/s]
Train single mode Batch:  23%|██▎       | 145/625 [00:03<00:08, 58.87it/s]
Train single mode Batch:  24%|██▍       | 153/625 [00:03<00:07, 63.23it/s]
Train single mode Batch:  26%|██▌       | 160/625 [00:03<00:07, 63.30it/s]
Train single mode Batch:  27%|██▋       | 167/625 [00:03<00:07, 63.54it/s]
Train single mode Batch:  28%|██▊       | 175/625 [00:03<00:06, 65.17it/s]
Train single mode Batch:  29%|██▉       | 182/625 [00:03<00:07, 60.59it/s]
Train single mode Batch:  30%|███       | 190/625 [00:03<00:06, 64.12it/s]
Train single mode Batch:  32%|███▏      | 197/625 [00:03<00:06, 65.74it/s]
Train single mode Batch:  33%|███▎      | 204/625 [00:04<00:06, 64.14it/s]
Train single mode Batch:  34%|███▍      | 211/625 [00:04<00:06, 62.10it/s]
Train single mode Batch:  35%|███▍      | 218/625 [00:04<00:06, 60.32it/s]
Train single mode Batch:  36%|███▌      | 225/625 [00:04<00:06, 62.56it/s]
Train single mode Batch:  37%|███▋      | 234/625 [00:04<00:05, 67.93it/s]
Train single mode Batch:  39%|███▊      | 241/625 [00:04<00:05, 66.38it/s]
Train single mode Batch:  40%|███▉      | 249/625 [00:04<00:05, 69.60it/s]
Train single mode Batch:  41%|████      | 257/625 [00:04<00:05, 65.87it/s]
Train single mode Batch:  42%|████▏     | 264/625 [00:04<00:05, 66.32it/s]
Train single mode Batch:  43%|████▎     | 271/625 [00:05<00:05, 63.51it/s]
Train single mode Batch:  44%|████▍     | 278/625 [00:05<00:05, 61.59it/s]
Train single mode Batch:  46%|████▌     | 285/625 [00:05<00:05, 59.42it/s]
Train single mode Batch:  47%|████▋     | 292/625 [00:05<00:05, 60.81it/s]
Train single mode Batch:  48%|████▊     | 299/625 [00:05<00:05, 60.95it/s]
Train single mode Batch:  49%|████▉     | 307/625 [00:05<00:04, 64.98it/s]
Train single mode Batch:  50%|█████     | 315/625 [00:05<00:04, 67.39it/s]
Train single mode Batch:  52%|█████▏    | 322/625 [00:05<00:04, 67.57it/s]
Train single mode Batch:  53%|█████▎    | 329/625 [00:06<00:04, 65.02it/s]
Train single mode Batch:  54%|█████▍    | 336/625 [00:06<00:04, 65.91it/s]
Train single mode Batch:  55%|█████▌    | 344/625 [00:06<00:04, 68.37it/s]
Train single mode Batch:  56%|█████▋    | 352/625 [00:06<00:03, 69.78it/s]
Train single mode Batch:  58%|█████▊    | 360/625 [00:06<00:03, 70.47it/s]
Train single mode Batch:  59%|█████▉    | 368/625 [00:06<00:03, 66.75it/s]
Train single mode Batch:  60%|██████    | 375/625 [00:06<00:03, 66.09it/s]
Train single mode Batch:  61%|██████    | 382/625 [00:06<00:03, 65.03it/s]
Train single mode Batch:  62%|██████▏   | 389/625 [00:06<00:03, 61.85it/s]
Train single mode Batch:  63%|██████▎   | 396/625 [00:07<00:03, 61.35it/s]
Train single mode Batch:  64%|██████▍   | 403/625 [00:07<00:03, 60.21it/s]
Train single mode Batch:  66%|██████▌   | 410/625 [00:07<00:03, 60.17it/s]
Train single mode Batch:  67%|██████▋   | 417/625 [00:07<00:03, 59.18it/s]
Train single mode Batch:  68%|██████▊   | 425/625 [00:07<00:03, 63.89it/s]
Train single mode Batch:  69%|██████▉   | 432/625 [00:07<00:03, 63.93it/s]
Train single mode Batch:  70%|███████   | 439/625 [00:07<00:03, 60.79it/s]
Train single mode Batch:  71%|███████▏  | 446/625 [00:07<00:02, 60.66it/s]
Train single mode Batch:  73%|███████▎  | 454/625 [00:07<00:02, 63.20it/s]
Train single mode Batch:  74%|███████▍  | 462/625 [00:08<00:02, 66.26it/s]
Train single mode Batch:  75%|███████▌  | 469/625 [00:08<00:02, 67.17it/s]
Train single mode Batch:  76%|███████▋  | 477/625 [00:08<00:02, 70.41it/s]
Train single mode Batch:  78%|███████▊  | 485/625 [00:08<00:01, 72.48it/s]
Train single mode Batch:  79%|███████▉  | 494/625 [00:08<00:01, 74.98it/s]
Train single mode Batch:  80%|████████  | 503/625 [00:08<00:01, 76.68it/s]
Train single mode Batch:  82%|████████▏ | 511/625 [00:08<00:01, 76.38it/s]
Train single mode Batch:  83%|████████▎ | 519/625 [00:08<00:01, 73.40it/s]
Train single mode Batch:  84%|████████▍ | 528/625 [00:08<00:01, 75.23it/s]
Train single mode Batch:  86%|████████▌ | 536/625 [00:09<00:01, 68.20it/s]
Train single mode Batch:  87%|████████▋ | 544/625 [00:09<00:01, 70.56it/s]
Train single mode Batch:  88%|████████▊ | 552/625 [00:09<00:01, 72.52it/s]
Train single mode Batch:  90%|████████▉ | 560/625 [00:09<00:00, 66.49it/s]
Train single mode Batch:  91%|█████████ | 568/625 [00:09<00:00, 68.19it/s]
Train single mode Batch:  92%|█████████▏| 576/625 [00:09<00:00, 71.12it/s]
Train single mode Batch:  94%|█████████▎| 585/625 [00:09<00:00, 73.86it/s]
Train single mode Batch:  95%|█████████▍| 593/625 [00:09<00:00, 70.00it/s]
Train single mode Batch:  96%|█████████▌| 601/625 [00:10<00:00, 68.46it/s]
Train single mode Batch:  97%|█████████▋| 608/625 [00:10<00:00, 65.08it/s]
Train single mode Batch:  98%|█████████▊| 615/625 [00:10<00:00, 66.42it/s]
Train single mode Batch: 100%|█████████▉| 623/625 [00:10<00:00, 69.75it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:10<00:00, 10.49s/it]
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:00<04:07,  1.26it/s]
Train single mode Batch:   2%|▏         | 6/313 [00:00<02:52,  1.78it/s]
Train single mode Batch:   3%|▎         | 8/313 [00:01<02:04,  2.45it/s]
Train single mode Batch:   4%|▍         | 13/313 [00:01<01:28,  3.41it/s]
Train single mode Batch:   6%|▌         | 18/313 [00:01<01:02,  4.70it/s]
Train single mode Batch:   7%|▋         | 23/313 [00:01<00:45,  6.39it/s]
Train single mode Batch:   9%|▊         | 27/313 [00:01<00:33,  8.50it/s]
